 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.038101   -0.605669    0.128148
    2          6             0        5.592991   -0.781771   -0.321188
    3          6             0        4.700769    0.355367    0.170652
    4          6             0        3.249946    0.180355   -0.271569
    5          6             0        2.361364    1.317723    0.227500
    6          6             0        0.922946    1.233267   -0.284135
    7          6             0        0.134192    0.067344    0.308044
    8          6             0       -1.312728    0.056512   -0.180144
    9          6             0       -2.108234   -1.099998    0.421817
   10          6             0       -3.515855   -1.235944   -0.159442
   11          6             0       -4.440452   -0.078161    0.209574
   12          6             0       -5.859184   -0.293663   -0.312252
   13          6             0       -6.777191    0.868908    0.044506
   14          1             0        7.655206   -1.425428   -0.232662
   15          1             0        7.099442   -0.582200    1.214146
   16          1             0        7.446391    0.326430   -0.256815
   17          1             0        5.554782   -0.823229   -1.412380
   18          1             0        5.208454   -1.731410    0.058585
   19          1             0        5.084152    1.304661   -0.211896
   20          1             0        4.742235    0.399420    1.261835
   21          1             0        2.877677   -0.773209    0.107036
   22          1             0        3.208066    0.143954   -1.363080
   23          1             0        2.793527    2.266713   -0.100840
   24          1             0        2.355918    1.320068    1.320178
   25          1             0        0.933409    1.145697   -1.373352
   26          1             0        0.407825    2.164696   -0.034671
   27          1             0        0.146823    0.140897    1.398347
   28          1             0        0.608010   -0.876634    0.033119
   29          1             0       -1.783387    1.005343    0.083453
   30          1             0       -1.322989   -0.028867   -1.269645
   31          1             0       -2.175525   -0.967998    1.504424
   32          1             0       -1.564705   -2.030530    0.237617
   33          1             0       -3.449346   -1.311732   -1.247609
   34          1             0       -3.957412   -2.166256    0.207789
   35          1             0       -4.049907    0.852575   -0.205552
   36          1             0       -4.468967    0.027643    1.296922
   37          1             0       -6.263331   -1.217560    0.108574
   38          1             0       -5.828749   -0.411744   -1.398100
   39          1             0       -6.836725    0.990370    1.124072
   40          1             0       -6.401621    1.796298   -0.383007
   41          1             0       -7.781089    0.697302   -0.337238
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.5177                28.8640                39.0087
 Red. masses --     9.5572                 9.5774                 5.9360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0060                 0.0036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1    -0.19   0.10   0.01     0.04  -0.04  -0.02    -0.07  -0.02  -0.06
  24   1     0.16  -0.07   0.01     0.04  -0.00   0.00    -0.16   0.16   0.03
  25   1     0.05   0.09  -0.03     0.03   0.04  -0.01    -0.23  -0.20   0.03
  26   1     0.08   0.03   0.02    -0.10  -0.06   0.01     0.10   0.12  -0.07
  27   1     0.07  -0.03   0.03     0.02  -0.05   0.03    -0.17   0.03  -0.03
  28   1     0.05   0.05  -0.04    -0.14  -0.05  -0.03    -0.10  -0.14   0.12
  29   1     0.11   0.04   0.03    -0.07  -0.06   0.05    -0.18  -0.02  -0.09
  30   1    -0.03   0.04  -0.02    -0.10   0.02  -0.03    -0.06  -0.14   0.05
  31   1    -0.04  -0.03   0.01    -0.08  -0.12   0.04     0.10   0.11  -0.03
  32   1     0.07   0.04  -0.01    -0.10  -0.04  -0.03    -0.25  -0.17   0.05
  33   1    -0.04   0.01  -0.00    -0.21   0.11  -0.02     0.07  -0.03   0.00
  34   1    -0.02   0.02   0.01     0.25  -0.14  -0.01     0.12  -0.08  -0.01
  35   1     0.01  -0.01  -0.00     0.19   0.03   0.12     0.04   0.00   0.01
  36   1    -0.03   0.00  -0.01    -0.18  -0.06  -0.03     0.09  -0.03   0.01
  37   1     0.00  -0.00  -0.01     0.11  -0.21  -0.16     0.06  -0.04  -0.00
  38   1     0.00   0.01   0.01    -0.09   0.26   0.04    -0.01  -0.00  -0.01
  39   1     0.01  -0.01  -0.00     0.11  -0.25  -0.02    -0.02  -0.01   0.00
  40   1     0.00   0.00   0.01    -0.17   0.20   0.14    -0.03   0.02   0.00
  41   1    -0.01   0.01   0.01    -0.02  -0.07   0.10     0.02  -0.04  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1253.9378              1262.7188              1270.1362
 Red. masses --     3.6506                 3.6187                 3.1714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1830                 0.2066                 0.2097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.12    -0.02   0.04   0.11     0.03   0.09  -0.10
   2   6    -0.05   0.06   0.10     0.08  -0.09  -0.10     0.01  -0.04   0.00
   3   6    -0.12  -0.04   0.02     0.15   0.02  -0.04     0.00  -0.09   0.14
   4   6    -0.05   0.12  -0.12     0.14  -0.05   0.10     0.06   0.09  -0.11
   5   6    -0.07  -0.04   0.13     0.04  -0.11  -0.08     0.01  -0.05  -0.02
   6   6     0.08  -0.00  -0.11    -0.01   0.10   0.01    -0.01  -0.03   0.14
   7   6     0.08   0.13   0.07     0.06   0.05   0.07    -0.07   0.00  -0.08
   8   6     0.16  -0.02  -0.00     0.13  -0.09  -0.11    -0.03  -0.11  -0.05
   9   6     0.02   0.11  -0.07    -0.00   0.13   0.03    -0.08   0.04   0.11
  10   6    -0.01  -0.08   0.13     0.03  -0.08   0.09     0.08   0.00  -0.08
  11   6     0.06   0.00  -0.06     0.09  -0.02  -0.08     0.07  -0.11   0.06
  12   6     0.04   0.05  -0.06     0.08   0.05  -0.01     0.09   0.01   0.07
  13   6    -0.04  -0.06   0.07    -0.05  -0.07   0.04    -0.03  -0.01  -0.08
  14   1     0.06  -0.00   0.06    -0.08  -0.01  -0.06    -0.03  -0.03   0.03
  15   1    -0.11  -0.01  -0.02     0.10  -0.01   0.02    -0.10  -0.04  -0.02
  16   1     0.04   0.02   0.06    -0.01  -0.02  -0.05     0.10   0.01   0.05
  17   1     0.24  -0.05   0.02    -0.24   0.06  -0.02     0.26  -0.10  -0.00
  18   1    -0.08   0.03  -0.02    -0.01   0.00   0.01    -0.33   0.12  -0.00
  19   1     0.08  -0.07  -0.03    -0.14   0.09   0.04    -0.08  -0.03  -0.06
  20   1     0.22  -0.06  -0.00    -0.32   0.10  -0.00    -0.03   0.10   0.03
  21   1     0.09   0.03   0.07    -0.28   0.09  -0.02    -0.02   0.07   0.07
  22   1     0.21  -0.17  -0.03    -0.17   0.13   0.03    -0.10  -0.04  -0.02
  23   1     0.21  -0.15  -0.07    -0.14   0.05  -0.00     0.21  -0.11  -0.00
  24   1     0.02   0.08   0.03    -0.02  -0.02  -0.02    -0.26   0.12  -0.01
  25   1    -0.08   0.02  -0.03     0.09   0.02   0.00     0.05  -0.04   0.04
  26   1    -0.19  -0.14   0.07    -0.14  -0.04  -0.03    -0.05  -0.02  -0.02
  27   1    -0.23  -0.18   0.03     0.01  -0.04   0.02     0.15   0.11  -0.03
  28   1    -0.14  -0.03  -0.05    -0.23  -0.10  -0.02     0.04   0.02   0.01
  29   1    -0.17  -0.12   0.05    -0.11  -0.13   0.09    -0.00  -0.04   0.05
  30   1    -0.21  -0.09   0.01    -0.13   0.02  -0.03     0.25   0.18  -0.03
  31   1    -0.17  -0.09  -0.01    -0.19  -0.16   0.02     0.02  -0.06   0.04
  32   1     0.01   0.03  -0.01     0.09   0.09  -0.05     0.18   0.14  -0.07
  33   1     0.01   0.08   0.02    -0.11   0.11   0.01    -0.08  -0.01  -0.02
  34   1    -0.07  -0.02  -0.06    -0.09   0.00  -0.04    -0.18   0.11   0.03
  35   1    -0.16   0.09   0.02    -0.20   0.11   0.02    -0.10  -0.00  -0.04
  36   1     0.05  -0.06  -0.01    -0.06  -0.02  -0.02    -0.22   0.13  -0.01
  37   1    -0.13   0.09   0.02    -0.17   0.10   0.01     0.00   0.00  -0.01
  38   1     0.08  -0.07  -0.00     0.04  -0.03   0.00    -0.19   0.10   0.00
  39   1    -0.02   0.07   0.01     0.00   0.05   0.00     0.05  -0.05  -0.01
  40   1     0.05  -0.06  -0.04     0.06  -0.06  -0.02     0.00   0.02   0.04
  41   1     0.00   0.04  -0.03    -0.02   0.06  -0.01    -0.04   0.05   0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1277.4720              1283.3532              1284.8797
 Red. masses --     2.5392                 2.3452                 2.4385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0464                 0.1128                 0.1382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04   0.03    -0.01  -0.05   0.03     0.00   0.04   0.00
   2   6    -0.03  -0.01   0.06    -0.01   0.08  -0.06     0.05  -0.02  -0.06
   3   6    -0.01   0.04  -0.04    -0.03   0.08  -0.11     0.06  -0.04   0.02
   4   6    -0.04  -0.02  -0.01    -0.03  -0.07   0.06     0.02   0.00   0.07
   5   6     0.02   0.03   0.02    -0.03  -0.02   0.12     0.01  -0.04  -0.05
   6   6     0.01   0.02  -0.07    -0.01   0.04   0.00     0.02  -0.05  -0.07
   7   6     0.05  -0.09  -0.08     0.06   0.04   0.00     0.00   0.08   0.08
   8   6     0.05   0.08   0.07     0.03  -0.03   0.02     0.02   0.00   0.04
   9   6    -0.03   0.09   0.05    -0.01   0.01  -0.08    -0.01  -0.03  -0.08
  10   6     0.04  -0.09  -0.03     0.07  -0.01  -0.07    -0.05   0.07   0.07
  11   6     0.12  -0.10   0.11     0.02  -0.10   0.12    -0.14  -0.05   0.13
  12   6     0.12   0.03   0.01     0.08   0.00   0.04    -0.08   0.03  -0.09
  13   6    -0.02  -0.01  -0.11    -0.01   0.01  -0.08     0.06   0.08  -0.06
  14   1     0.02   0.01   0.00     0.03   0.03  -0.02    -0.04  -0.01  -0.02
  15   1     0.03   0.02   0.01     0.03   0.03   0.00    -0.01  -0.01  -0.00
  16   1    -0.04  -0.00  -0.01    -0.05  -0.00  -0.02     0.03  -0.00  -0.00
  17   1    -0.14   0.09   0.02    -0.00  -0.04  -0.01     0.03  -0.04  -0.01
  18   1     0.20  -0.10  -0.02     0.10  -0.00   0.03    -0.16   0.08   0.02
  19   1    -0.11   0.07   0.03     0.36  -0.10   0.04     0.04  -0.02  -0.01
  20   1     0.20  -0.11  -0.01    -0.22   0.02  -0.02    -0.22   0.11   0.01
  21   1     0.12  -0.06  -0.01    -0.29   0.08  -0.03    -0.10   0.03  -0.01
  22   1    -0.04   0.02  -0.00     0.38  -0.10   0.00    -0.01   0.04   0.02
  23   1    -0.15   0.08   0.00     0.02  -0.04  -0.03     0.02  -0.02  -0.01
  24   1     0.11  -0.05   0.00    -0.00   0.07   0.03     0.01  -0.03  -0.01
  25   1    -0.09  -0.02  -0.02    -0.14  -0.10   0.01     0.18   0.15  -0.03
  26   1     0.08   0.04   0.00     0.09   0.06  -0.00    -0.22  -0.15   0.05
  27   1    -0.25  -0.07  -0.01     0.07   0.03  -0.00    -0.20  -0.16   0.03
  28   1     0.15   0.02   0.05    -0.22  -0.11   0.01     0.13   0.11  -0.06
  29   1    -0.32  -0.14  -0.02     0.12   0.05  -0.00    -0.02  -0.00  -0.01
  30   1     0.17   0.04   0.02    -0.20  -0.10   0.01    -0.03  -0.02   0.01
  31   1     0.03  -0.03   0.02     0.10   0.10  -0.03    -0.07  -0.00  -0.02
  32   1    -0.06   0.01  -0.05    -0.04  -0.03   0.00     0.12   0.06   0.03
  33   1    -0.08   0.03  -0.01     0.10  -0.10  -0.01     0.18  -0.05   0.04
  34   1    -0.11   0.03  -0.01    -0.24   0.12  -0.00    -0.02   0.01  -0.01
  35   1    -0.36   0.10  -0.06    -0.07  -0.03  -0.06    -0.06  -0.05  -0.06
  36   1    -0.06   0.08   0.01    -0.16   0.15   0.01     0.39  -0.07   0.05
  37   1     0.13  -0.02   0.03     0.07  -0.03   0.01     0.43  -0.15   0.06
  38   1    -0.38   0.14  -0.02    -0.22   0.10  -0.01    -0.24   0.05  -0.03
  39   1     0.07  -0.06  -0.02     0.04  -0.05  -0.01     0.01  -0.07  -0.01
  40   1    -0.01   0.04   0.05    -0.01   0.03   0.04    -0.06   0.07   0.02
  41   1    -0.04   0.06   0.04    -0.03   0.03   0.04     0.02  -0.06  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1287.3229              1291.1497              1294.3823
 Red. masses --     2.2472                 2.1463                 2.2756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1199                 0.1216                 0.1751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.03    -0.00  -0.02   0.01     0.02   0.04  -0.06
   2   6    -0.01   0.07  -0.07    -0.03  -0.02   0.07     0.01   0.01  -0.03
   3   6    -0.03   0.01   0.01    -0.03   0.02  -0.02    -0.03  -0.10   0.14
   4   6    -0.07  -0.08   0.07     0.05   0.05  -0.11     0.01  -0.03   0.07
   5   6     0.02   0.05   0.03    -0.03  -0.00   0.02    -0.01   0.08  -0.11
   6   6    -0.08  -0.03   0.02     0.00   0.04   0.11     0.01   0.01  -0.03
   7   6    -0.02  -0.12  -0.06    -0.07   0.03   0.01    -0.04   0.03   0.10
   8   6    -0.03   0.05  -0.04     0.05  -0.10  -0.11     0.07   0.05   0.01
   9   6    -0.01  -0.01   0.11    -0.04  -0.04  -0.01     0.03  -0.01  -0.07
  10   6    -0.03  -0.08   0.09     0.01  -0.01   0.10     0.05  -0.09  -0.02
  11   6     0.04   0.06  -0.10    -0.08  -0.02   0.02     0.05  -0.02   0.04
  12   6     0.02   0.04  -0.07     0.00   0.05  -0.09     0.10   0.01   0.00
  13   6    -0.01  -0.02   0.04     0.02   0.03  -0.02    -0.03  -0.02  -0.03
  14   1     0.02   0.01   0.00     0.01   0.00   0.01    -0.01  -0.01   0.01
  15   1    -0.02   0.01  -0.01     0.01   0.01   0.00    -0.06  -0.02  -0.01
  16   1     0.01   0.00   0.01    -0.02   0.00  -0.00     0.05   0.01   0.03
  17   1     0.18  -0.12  -0.02    -0.09   0.08   0.02     0.21  -0.11  -0.01
  18   1    -0.10   0.08   0.04     0.16  -0.09  -0.03    -0.23   0.11   0.02
  19   1     0.33  -0.14  -0.01    -0.18   0.08   0.01     0.01  -0.07  -0.06
  20   1    -0.22   0.09   0.01     0.25  -0.11  -0.01    -0.03   0.10   0.03
  21   1    -0.09  -0.02  -0.04     0.06   0.02   0.04     0.29  -0.15  -0.04
  22   1     0.18  -0.02   0.01    -0.05  -0.05  -0.02    -0.29   0.14   0.02
  23   1    -0.05   0.04   0.02     0.11  -0.05   0.01    -0.16   0.12   0.05
  24   1     0.01  -0.00   0.01    -0.10   0.07   0.00     0.21  -0.16  -0.03
  25   1    -0.03  -0.03   0.01    -0.09  -0.11   0.04     0.04   0.05  -0.01
  26   1     0.22   0.13  -0.02     0.06   0.06  -0.04     0.02   0.01  -0.01
  27   1     0.08   0.10  -0.03     0.36   0.16  -0.01     0.10  -0.01   0.03
  28   1     0.12   0.02   0.04    -0.28  -0.12  -0.01    -0.13  -0.03  -0.04
  29   1    -0.08  -0.03  -0.00     0.24   0.07   0.05     0.18   0.10  -0.02
  30   1     0.17   0.10  -0.02    -0.16   0.01  -0.03    -0.33  -0.18   0.02
  31   1    -0.02  -0.07   0.04    -0.04  -0.03  -0.00     0.13   0.11  -0.03
  32   1    -0.05  -0.02  -0.00     0.11   0.05   0.02    -0.22  -0.15   0.03
  33   1    -0.28   0.19  -0.01    -0.08   0.08   0.01    -0.05   0.01  -0.01
  34   1     0.28  -0.17  -0.02     0.06  -0.05  -0.02    -0.05  -0.00  -0.03
  35   1    -0.29   0.17   0.03    -0.22   0.07  -0.03    -0.19   0.07  -0.02
  36   1     0.25  -0.16  -0.00     0.35  -0.10   0.03    -0.06   0.05   0.00
  37   1    -0.00   0.04   0.03     0.24  -0.06   0.05    -0.03   0.03   0.01
  38   1    -0.01  -0.04  -0.02    -0.16   0.01  -0.03    -0.14   0.05  -0.01
  39   1    -0.01   0.04   0.00     0.01  -0.02  -0.00     0.02  -0.00  -0.01
  40   1     0.02  -0.02  -0.02    -0.02   0.02   0.00     0.01   0.00   0.01
  41   1     0.01   0.02  -0.02     0.01  -0.02  -0.01    -0.02   0.05   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1301.2189              1324.0907              1329.5521
 Red. masses --     2.2660                 3.6912                 3.6770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9072                 0.0532                 0.0192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.04    -0.00   0.09   0.06     0.00  -0.03  -0.02
   2   6    -0.05   0.06  -0.01     0.24  -0.13  -0.02    -0.09   0.04   0.01
   3   6    -0.07  -0.01   0.07     0.09  -0.11  -0.05    -0.01   0.05   0.01
   4   6    -0.01  -0.08   0.04    -0.14   0.13   0.03     0.03  -0.03  -0.05
   5   6     0.02   0.05  -0.00    -0.19   0.15   0.04     0.12  -0.00  -0.06
   6   6     0.00   0.11   0.00    -0.03  -0.09  -0.01    -0.22  -0.12   0.07
   7   6     0.08  -0.07  -0.06    -0.05  -0.07  -0.02    -0.11  -0.12   0.07
   8   6     0.08  -0.07  -0.08     0.06   0.04  -0.03     0.11   0.13  -0.06
   9   6     0.02   0.09  -0.00     0.07   0.06  -0.02     0.21   0.14  -0.05
  10   6    -0.04   0.08   0.04    -0.01  -0.01   0.02    -0.03  -0.05   0.04
  11   6    -0.08  -0.03   0.03     0.00  -0.01   0.01     0.01  -0.01   0.03
  12   6    -0.11  -0.00  -0.00    -0.02   0.00  -0.00    -0.03   0.00  -0.00
  13   6     0.04   0.04   0.01     0.01   0.01  -0.00     0.01   0.01  -0.00
  14   1     0.04   0.01   0.02    -0.13  -0.04  -0.06     0.05   0.01   0.02
  15   1    -0.03   0.00  -0.01    -0.01  -0.04   0.01     0.01   0.02  -0.00
  16   1     0.01   0.01   0.02     0.01  -0.01  -0.04    -0.00   0.00   0.02
  17   1     0.18  -0.09  -0.01    -0.31   0.12   0.00     0.10  -0.03   0.00
  18   1    -0.03   0.03   0.01    -0.30   0.11  -0.00     0.13  -0.05  -0.00
  19   1     0.13  -0.09  -0.03    -0.18   0.07   0.02     0.03  -0.00  -0.00
  20   1     0.03   0.03   0.02    -0.16   0.07  -0.01     0.07  -0.03   0.00
  21   1     0.15  -0.10  -0.04     0.22  -0.08  -0.01    -0.10   0.05   0.01
  22   1    -0.12   0.08   0.01     0.25  -0.12   0.00    -0.06   0.01  -0.01
  23   1    -0.26   0.14   0.02     0.29  -0.12   0.01     0.07   0.00   0.04
  24   1     0.16  -0.08   0.00     0.23  -0.08   0.01    -0.26   0.09  -0.01
  25   1    -0.21  -0.14   0.01    -0.07  -0.03  -0.00     0.34   0.16   0.01
  26   1     0.17   0.13  -0.05     0.25   0.11   0.03     0.18   0.11  -0.03
  27   1     0.04   0.06  -0.02     0.11   0.08  -0.01     0.20   0.11   0.00
  28   1    -0.22  -0.16   0.06     0.04   0.01   0.01     0.21   0.10  -0.02
  29   1    -0.22  -0.17   0.07    -0.11  -0.06   0.02    -0.19  -0.09   0.02
  30   1     0.06   0.08  -0.03    -0.06  -0.03  -0.00    -0.21  -0.12   0.00
  31   1    -0.27  -0.18   0.01    -0.12  -0.07  -0.00    -0.27  -0.14  -0.01
  32   1     0.22   0.16  -0.03    -0.06  -0.03  -0.00    -0.25  -0.14   0.00
  33   1     0.20  -0.07   0.03     0.07  -0.02   0.01     0.14  -0.05   0.02
  34   1    -0.15   0.09  -0.00    -0.07   0.02  -0.02    -0.16   0.03  -0.05
  35   1     0.21  -0.11  -0.01     0.02  -0.01  -0.00     0.01  -0.01  -0.01
  36   1     0.06  -0.00   0.01    -0.01   0.01   0.00    -0.03   0.03   0.01
  37   1     0.13  -0.07  -0.00     0.03  -0.01  -0.00     0.05  -0.02   0.00
  38   1     0.08  -0.03   0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
  39   1    -0.01  -0.02   0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  40   1    -0.02   0.02  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  41   1     0.02  -0.06  -0.01     0.00  -0.01  -0.00     0.01  -0.01  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1350.2163              1367.6135              1370.7616
 Red. masses --     4.3278                 4.6376                 4.7797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0730                 2.9423                 1.6146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.01   0.07   0.04     0.00  -0.02  -0.01
   2   6    -0.00   0.00   0.00     0.31  -0.10   0.01    -0.08   0.03  -0.00
   3   6    -0.00   0.00   0.00    -0.22   0.05  -0.02     0.07  -0.02  -0.01
   4   6     0.00  -0.00  -0.00    -0.15   0.02  -0.02     0.03   0.00   0.02
   5   6    -0.00   0.01  -0.00     0.31  -0.14   0.01    -0.11  -0.04   0.03
   6   6    -0.02  -0.01   0.00     0.03   0.10   0.02     0.32   0.14  -0.01
   7   6     0.01  -0.00   0.01    -0.04  -0.01   0.01    -0.18  -0.05  -0.02
   8   6    -0.01  -0.01  -0.03    -0.03  -0.01  -0.01    -0.18  -0.05  -0.02
   9   6     0.07  -0.06  -0.03     0.07   0.04  -0.00     0.30   0.15   0.00
  10   6    -0.32   0.14   0.00    -0.00  -0.02   0.01    -0.03  -0.07   0.03
  11   6    -0.03   0.09   0.04    -0.01   0.01   0.00    -0.01   0.00   0.02
  12   6     0.35  -0.15   0.02     0.01  -0.01  -0.00     0.02  -0.00  -0.01
  13   6    -0.07  -0.07  -0.06    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   1     0.00   0.00   0.00    -0.10  -0.03  -0.05     0.03   0.01   0.01
  15   1     0.00   0.00  -0.00    -0.04  -0.04   0.01     0.01   0.01  -0.00
  16   1     0.00   0.00   0.00    -0.02  -0.00  -0.05     0.00   0.00   0.01
  17   1     0.00  -0.00   0.00    -0.29   0.10   0.01     0.08  -0.03  -0.00
  18   1     0.00  -0.00  -0.00    -0.29   0.12  -0.01     0.08  -0.03   0.01
  19   1    -0.00   0.00  -0.00     0.22  -0.09   0.01    -0.05   0.02  -0.00
  20   1     0.00  -0.00   0.00     0.21  -0.07  -0.01    -0.09   0.03   0.00
  21   1     0.00  -0.00  -0.00     0.14  -0.06   0.02    -0.06   0.02  -0.00
  22   1    -0.01   0.00  -0.00     0.15  -0.04  -0.01    -0.00   0.01   0.01
  23   1     0.01  -0.00   0.00    -0.34   0.15  -0.02    -0.03  -0.02  -0.03
  24   1     0.00  -0.00  -0.00    -0.30   0.11  -0.00     0.13  -0.03   0.01
  25   1     0.01   0.00   0.00    -0.00  -0.02   0.01    -0.32  -0.14   0.00
  26   1     0.03   0.02  -0.00    -0.17  -0.06  -0.04    -0.28  -0.16   0.01
  27   1     0.02   0.01   0.00     0.06   0.01   0.00     0.15   0.06  -0.01
  28   1    -0.02  -0.01   0.00     0.01   0.01   0.01     0.18   0.10   0.01
  29   1     0.01   0.00   0.00     0.05   0.03   0.00     0.17   0.09   0.01
  30   1    -0.00   0.01  -0.01     0.01   0.01  -0.00     0.18   0.07  -0.01
  31   1    -0.13  -0.06  -0.01    -0.07  -0.03  -0.00    -0.29  -0.14  -0.00
  32   1     0.12   0.03   0.05    -0.07  -0.04  -0.00    -0.30  -0.17  -0.01
  33   1     0.37  -0.13   0.04     0.01  -0.00   0.00     0.05  -0.00   0.01
  34   1     0.33  -0.14   0.03    -0.03   0.00  -0.01    -0.11   0.01  -0.04
  35   1     0.05  -0.02  -0.02     0.00  -0.00   0.00    -0.03   0.01   0.00
  36   1     0.06  -0.05   0.02     0.02  -0.00   0.00     0.03   0.00   0.01
  37   1    -0.37   0.16  -0.01    -0.01   0.00   0.00     0.01  -0.00   0.00
  38   1    -0.37   0.16  -0.03    -0.02   0.01  -0.00    -0.03   0.01  -0.00
  39   1     0.01   0.06  -0.02     0.00   0.00  -0.00    -0.00   0.00  -0.00
  40   1    -0.01   0.02   0.06    -0.00   0.00   0.00    -0.00   0.00   0.00
  41   1    -0.07   0.14   0.05    -0.00   0.00   0.00    -0.00   0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1377.9592              1379.1217              1381.1400
 Red. masses --     5.4633                 5.5763                 5.5292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4921                 1.4839                 0.2275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.00     0.03  -0.02  -0.01    -0.02   0.01   0.00
   2   6     0.07  -0.02   0.00    -0.16   0.05  -0.01     0.12  -0.04   0.00
   3   6    -0.11   0.04   0.01     0.25  -0.11  -0.01    -0.19   0.10   0.00
   4   6     0.11  -0.05  -0.01    -0.25   0.11   0.01     0.22  -0.10  -0.00
   5   6    -0.07   0.07  -0.01     0.18  -0.07   0.01    -0.18   0.03  -0.00
   6   6    -0.17  -0.11  -0.00     0.01   0.05   0.00     0.17   0.04  -0.00
   7   6     0.25   0.13  -0.02    -0.04  -0.03   0.00    -0.20  -0.13   0.00
   8   6    -0.24  -0.13   0.03     0.08   0.04  -0.00     0.19   0.13  -0.00
   9   6     0.15   0.13   0.01    -0.09   0.01   0.00    -0.16  -0.04  -0.00
  10   6     0.18  -0.11   0.03     0.23  -0.07   0.02     0.17  -0.03   0.01
  11   6    -0.22   0.08  -0.01    -0.26   0.11  -0.02    -0.19   0.08  -0.02
  12   6     0.15  -0.07  -0.00     0.17  -0.09   0.00     0.12  -0.07   0.01
  13   6    -0.03   0.00  -0.01    -0.04  -0.00  -0.01    -0.02  -0.00  -0.01
  14   1    -0.01  -0.00  -0.00     0.02   0.00   0.01    -0.01   0.00  -0.00
  15   1     0.00  -0.01   0.00    -0.00   0.02  -0.00     0.01  -0.01   0.00
  16   1     0.00  -0.00  -0.01    -0.01   0.01   0.02     0.01  -0.01  -0.01
  17   1    -0.06   0.02   0.00     0.13  -0.04  -0.01    -0.09   0.03   0.00
  18   1    -0.06   0.02  -0.00     0.12  -0.05   0.01    -0.09   0.04  -0.01
  19   1     0.08  -0.03  -0.01    -0.21   0.09   0.01     0.18  -0.07  -0.01
  20   1     0.11  -0.04  -0.00    -0.21   0.09   0.00     0.15  -0.07  -0.00
  21   1    -0.06   0.03   0.00     0.21  -0.08  -0.01    -0.23   0.09   0.01
  22   1    -0.11   0.04   0.00     0.22  -0.09  -0.00    -0.17   0.08   0.00
  23   1     0.12  -0.04   0.01    -0.16   0.07  -0.02     0.10  -0.05   0.01
  24   1     0.05  -0.03  -0.00    -0.15   0.05   0.00     0.15  -0.03   0.00
