 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.001224    3.387222    0.495869
    2          6             0        2.934552    2.255710    0.081478
    3          6             0        2.191593    0.927218   -0.032219
    4          6             0        3.110439   -0.218507   -0.454843
    5          6             0        2.349184   -1.521997   -0.703825
    6          6             0        1.868813   -2.182622    0.587510
    7          6             0        0.904804   -3.349104    0.359286
    8          6             0       -0.382332   -2.982362   -0.385977
    9          6             0       -1.130913   -1.805019    0.234615
   10          6             0       -2.426845   -1.497589   -0.511912
   11          6             0       -3.173047   -0.287907    0.053827
   12          6             0       -2.422822    1.029009   -0.139843
   13          6             0       -3.257732    2.235311    0.283297
   14          6             0       -2.483257    3.538451    0.124147
   15          1             0        1.555607    3.177692    1.466316
   16          1             0        2.542831    4.327785    0.563930
   17          1             0        1.199277    3.504473   -0.230230
   18          1             0        3.738386    2.159125    0.814999
   19          1             0        3.392556    2.497177   -0.880558
   20          1             0        1.733176    0.699747    0.932283
   21          1             0        1.387936    1.030943   -0.766201
   22          1             0        3.872274   -0.378676    0.311599
   23          1             0        3.624399    0.071124   -1.374894
   24          1             0        2.994648   -2.222710   -1.238995
   25          1             0        1.497591   -1.301839   -1.348471
   26          1             0        1.382380   -1.442561    1.222311
   27          1             0        2.737940   -2.554439    1.136780
   28          1             0        0.638883   -3.764314    1.334838
   29          1             0        1.417928   -4.133492   -0.202786
   30          1             0       -1.035354   -3.859032   -0.393245
   31          1             0       -0.150838   -2.748588   -1.427122
   32          1             0       -0.493100   -0.923207    0.205624
   33          1             0       -1.356881   -2.026665    1.280349
   34          1             0       -2.198437   -1.314228   -1.565092
   35          1             0       -3.082068   -2.371272   -0.466021
   36          1             0       -3.361779   -0.444146    1.118686
   37          1             0       -4.143332   -0.213224   -0.444150
   38          1             0       -1.501267    1.021269    0.444699
   39          1             0       -2.148864    1.135007   -1.192584
   40          1             0       -4.167462    2.276906   -0.320501
   41          1             0       -3.559417    2.117396    1.326753
   42          1             0       -1.589262    3.529049    0.744415
   43          1             0       -2.178835    3.676138   -0.911479
   44          1             0       -3.095109    4.388486    0.417126
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.3635                23.4528                33.4729
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1     0.02  -0.01  -0.01    -0.06  -0.05   0.06    -0.02  -0.01   0.02
  18   1    -0.02   0.02   0.01     0.13   0.04  -0.14     0.04   0.01  -0.05
  19   1     0.02  -0.02  -0.00     0.18  -0.01   0.08     0.06  -0.01   0.03
  20   1    -0.02  -0.01  -0.00     0.12  -0.02   0.06     0.13  -0.01   0.06
  21   1     0.01  -0.00  -0.01     0.09  -0.01  -0.11     0.10   0.03  -0.10
  22   1    -0.01   0.02   0.01    -0.20  -0.05   0.18    -0.12  -0.04   0.11
  23   1     0.02  -0.04  -0.01    -0.23   0.02  -0.13    -0.15   0.02  -0.08
  24   1     0.02   0.04  -0.02     0.26  -0.02   0.32    -0.03   0.01  -0.05
  25   1    -0.01  -0.01   0.01    -0.15   0.25   0.28     0.02  -0.04  -0.04
  26   1     0.05   0.05  -0.02    -0.03   0.03  -0.06    -0.06   0.01  -0.06
  27   1     0.00   0.00  -0.02     0.03  -0.02  -0.06     0.02  -0.05  -0.07
  28   1    -0.08  -0.01  -0.03     0.00   0.02   0.01     0.08  -0.17  -0.05
  29   1     0.03  -0.01   0.03     0.00   0.01  -0.01    -0.02  -0.12   0.15
  30   1     0.09  -0.07  -0.02    -0.01   0.01   0.05     0.00   0.00  -0.03
  31   1    -0.07   0.09   0.03     0.01   0.05   0.01    -0.02  -0.02  -0.01
  32   1     0.05  -0.03   0.04     0.03  -0.02  -0.01    -0.01   0.00   0.14
  33   1    -0.00  -0.07  -0.05     0.00  -0.02  -0.00     0.08   0.11   0.04
  34   1     0.11  -0.01   0.06    -0.03  -0.03  -0.01     0.15   0.21   0.07
  35   1     0.10  -0.08  -0.02    -0.00   0.00  -0.05     0.00   0.01   0.27
  36   1     0.00  -0.25  -0.04    -0.11   0.01  -0.02    -0.40  -0.00  -0.08
  37   1     0.02   0.30   0.03    -0.05  -0.01   0.10    -0.19  -0.08   0.36
  38   1    -0.11   0.17   0.10    -0.19  -0.02   0.30     0.13   0.04  -0.21
  39   1     0.11  -0.13  -0.01    -0.34   0.00  -0.09     0.24   0.01   0.06
  40   1     0.17   0.21  -0.11     0.01  -0.01  -0.01     0.09   0.03  -0.13
  41   1    -0.20  -0.20  -0.01     0.01  -0.01   0.00     0.15   0.01   0.05
  42   1    -0.14  -0.24   0.10     0.01   0.01  -0.01    -0.04  -0.00   0.06
  43   1     0.19   0.19   0.03     0.03  -0.03   0.00    -0.07   0.01  -0.02
  44   1     0.06   0.01   0.11    -0.00  -0.01   0.03     0.02   0.02  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1055.7428              1503.7387              1500.6939
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.12  -0.06    -0.02  -0.05   0.08     0.01   0.01  -0.01
   2   6    -0.13   0.11   0.07    -0.09  -0.04   0.03     0.01  -0.00  -0.00
   3   6    -0.15   0.20   0.05     0.10   0.03  -0.02     0.04   0.01  -0.01
   4   6     0.21  -0.09  -0.00    -0.02   0.00  -0.00     0.01   0.00  -0.00
   5   6    -0.15  -0.08   0.09    -0.01  -0.03  -0.10    -0.01  -0.02  -0.05
   6   6     0.20   0.08  -0.08     0.01   0.00   0.06     0.00  -0.00   0.02
   7   6    -0.03  -0.03   0.03     0.00  -0.00   0.00    -0.00   0.00  -0.00
   8   6    -0.16   0.22   0.08     0.01   0.00   0.02     0.00   0.00   0.00
   9   6     0.14  -0.25  -0.10     0.03   0.06   0.08     0.02   0.02   0.03
  10   6     0.05  -0.04  -0.06    -0.00   0.01   0.01    -0.03  -0.03  -0.04
  11   6    -0.08   0.12   0.01     0.03   0.01  -0.01    -0.11  -0.01   0.05
  12   6    -0.01   0.01   0.04    -0.10  -0.01   0.04    -0.04  -0.00   0.02
  13   6     0.04   0.04  -0.06     0.04  -0.01  -0.00    -0.20  -0.03   0.07
  14   6    -0.05  -0.03   0.04     0.00  -0.00   0.04     0.05  -0.00  -0.03
  15   1     0.04  -0.07  -0.02     0.06  -0.13   0.01    -0.04   0.01  -0.02
  16   1     0.02  -0.03  -0.00    -0.13   0.09  -0.24     0.03  -0.02   0.03
  17   1     0.02  -0.05  -0.01     0.12   0.24  -0.09    -0.04  -0.05   0.04
  18   1    -0.03   0.04   0.01     0.16   0.06  -0.16    -0.00   0.01   0.00
  19   1    -0.05  -0.01   0.00     0.19   0.02   0.11     0.00   0.00  -0.00
  20   1    -0.02   0.01   0.01    -0.23  -0.00  -0.11    -0.09  -0.00  -0.04
  21   1    -0.06   0.07   0.03    -0.17  -0.08   0.18    -0.07  -0.03   0.07
  22   1     0.07   0.04  -0.01     0.03   0.00  -0.03    -0.01  -0.01   0.01
  23   1     0.03  -0.12  -0.04     0.04  -0.02   0.01    -0.02  -0.00  -0.01
  24   1    -0.07  -0.17   0.17     0.14  -0.02   0.20     0.08  -0.01   0.11
  25   1     0.06   0.00  -0.09    -0.10   0.15   0.17    -0.05   0.08   0.10
  26   1    -0.10  -0.08  -0.02    -0.09   0.03  -0.11    -0.02   0.01  -0.03
  27   1     0.17   0.26  -0.06     0.04  -0.08  -0.12     0.01  -0.02  -0.03
  28   1     0.10   0.01   0.04    -0.00   0.02   0.01     0.00  -0.00   0.00
  29   1    -0.27  -0.08  -0.12     0.00   0.01  -0.01     0.00  -0.00   0.00
  30   1    -0.09   0.09   0.03    -0.00   0.00  -0.04     0.00   0.00  -0.01
  31   1     0.00   0.01   0.02    -0.03  -0.02  -0.01    -0.01  -0.00  -0.00
  32   1     0.03  -0.06  -0.06     0.02  -0.02  -0.24     0.01  -0.01  -0.10
  33   1     0.17  -0.14  -0.02    -0.13  -0.20  -0.07    -0.06  -0.07  -0.03
  34   1     0.08  -0.11  -0.02    -0.01  -0.02  -0.00     0.08   0.10   0.03
  35   1    -0.06   0.05   0.01     0.00  -0.00  -0.03    -0.01   0.01   0.13
  36   1     0.01  -0.09  -0.01    -0.07  -0.01  -0.01     0.29  -0.00   0.05
  37   1    -0.04   0.10   0.04    -0.03  -0.02   0.06     0.13   0.04  -0.26
  38   1     0.01   0.01  -0.01     0.14   0.02  -0.22     0.03   0.01  -0.05
  39   1    -0.03  -0.12  -0.01     0.25  -0.00   0.07     0.05   0.00   0.02
  40   1    -0.01   0.03   0.02    -0.05   0.00   0.09     0.29   0.06  -0.43
  41   1     0.05  -0.06  -0.01    -0.10   0.00  -0.03     0.50   0.01   0.15
  42   1     0.01  -0.02  -0.02     0.04  -0.08  -0.06    -0.10   0.01   0.15
  43   1    -0.03  -0.08  -0.00    -0.00   0.09   0.01    -0.16  -0.01  -0.05
  44   1     0.03   0.03  -0.02    -0.05   0.01  -0.13     0.05   0.03   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1510.7187              1221.9126              1094.5639
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.02     0.05  -0.06   0.27     0.12  -0.03  -0.08
   2   6     0.01   0.01  -0.00    -0.05   0.08  -0.35    -0.11   0.08   0.12
   3   6    -0.06  -0.01   0.01     0.01  -0.05   0.23     0.04  -0.01  -0.12
   4   6     0.04   0.00  -0.01     0.02  -0.00  -0.09    -0.01   0.02   0.17
   5   6    -0.02  -0.04  -0.04    -0.08  -0.00  -0.02    -0.09  -0.03  -0.09
   6   6    -0.05  -0.06  -0.18     0.06  -0.10   0.03     0.03  -0.10   0.03
   7   6    -0.01   0.04  -0.02    -0.02   0.07  -0.07    -0.02   0.02   0.13
   8   6     0.03   0.02   0.06     0.01  -0.08   0.11     0.02   0.06  -0.08
   9   6     0.05   0.05   0.10     0.05  -0.00  -0.06     0.03  -0.05   0.07
  10   6    -0.01   0.02  -0.00     0.02  -0.01   0.03     0.01  -0.03  -0.08
  11   6     0.01   0.01  -0.00    -0.04   0.00  -0.01    -0.05   0.02   0.05
  12   6    -0.05  -0.01   0.02     0.05   0.00   0.02     0.03   0.01  -0.02
  13   6    -0.02   0.01   0.01    -0.04   0.02  -0.02    -0.22  -0.26   0.06
  14   6    -0.06   0.03   0.01     0.02  -0.01   0.02     0.23   0.16  -0.07
  15   1     0.00   0.04   0.01    -0.20   0.19   0.01     0.07  -0.12  -0.02
  16   1     0.03  -0.02   0.07    -0.02   0.01  -0.12    -0.04   0.03   0.04
  17   1    -0.02  -0.06   0.01     0.17  -0.15  -0.14    -0.00  -0.04   0.01
  18   1    -0.03  -0.01   0.03    -0.19   0.12   0.13     0.01   0.10  -0.01
  19   1    -0.04  -0.01  -0.02     0.23  -0.13  -0.01    -0.08  -0.05  -0.01
  20   1     0.13   0.01   0.06    -0.14  -0.12  -0.04     0.10  -0.17  -0.03
  21   1     0.09   0.02  -0.10     0.11   0.14  -0.04    -0.05   0.04   0.05
  22   1    -0.07  -0.02   0.06    -0.05   0.23   0.09     0.07   0.23   0.01
  23   1    -0.07   0.02  -0.04     0.07  -0.24  -0.06    -0.10  -0.18  -0.07
  24   1     0.07   0.01   0.07     0.04   0.05   0.00     0.05   0.07  -0.03
  25   1    -0.02   0.09   0.06     0.08   0.09  -0.11     0.08   0.09  -0.13
  26   1     0.33  -0.06   0.33     0.00   0.04  -0.08    -0.00   0.03  -0.07
  27   1    -0.11   0.28   0.36     0.03   0.05   0.03     0.10   0.16  -0.02
  28   1     0.03  -0.08  -0.03    -0.15  -0.01  -0.07    -0.19  -0.15  -0.08
  29   1    -0.01  -0.06   0.07     0.16   0.06   0.07     0.05   0.08  -0.02
  30   1    -0.00   0.00  -0.15    -0.12   0.07  -0.04     0.15  -0.10   0.08
  31   1    -0.09  -0.11  -0.04     0.04   0.05   0.05    -0.21   0.07  -0.05
  32   1    -0.04   0.02  -0.31    -0.08   0.07   0.02     0.11  -0.09  -0.02
  33   1    -0.18  -0.22  -0.08    -0.04  -0.02  -0.03    -0.08   0.10   0.02
  34   1     0.02  -0.00   0.00     0.04  -0.01   0.01    -0.11   0.04  -0.04
  35   1     0.02  -0.01   0.02    -0.09   0.07  -0.01     0.11  -0.08   0.02
  36   1    -0.03  -0.01  -0.01     0.01  -0.01   0.00    -0.03   0.09   0.02
  37   1    -0.01  -0.01   0.02    -0.02  -0.07   0.01    -0.00   0.05   0.00
  38   1     0.08   0.01  -0.12     0.02  -0.01  -0.02    -0.00   0.06   0.01
  39   1     0.14   0.00   0.04    -0.01  -0.01  -0.00     0.01   0.09   0.00
  40   1     0.01  -0.01  -0.02    -0.02  -0.02   0.01    -0.06  -0.06   0.01
  41   1     0.02  -0.00   0.01     0.01   0.02   0.00    -0.06  -0.06   0.02
  42   1     0.10   0.01  -0.15     0.02   0.03  -0.01     0.04   0.16   0.01
  43   1     0.19  -0.07   0.05    -0.02  -0.01  -0.00     0.04   0.17  -0.01
  44   1    -0.06  -0.06   0.07    -0.01  -0.01  -0.01    -0.06  -0.05   0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1493.0721              1500.1833              1494.5399
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00   0.00     0.05   0.01  -0.02    -0.01  -0.01  -0.00
   2   6    -0.07  -0.01   0.01    -0.22  -0.01   0.04    -0.03  -0.03  -0.00
   3   6    -0.03   0.02   0.01    -0.05  -0.00   0.01     0.21   0.03  -0.04
   4   6     0.17   0.00  -0.02    -0.11  -0.01   0.01     0.10   0.02  -0.00
   5   6     0.01   0.01   0.03    -0.00   0.01   0.05     0.01   0.00   0.06
   6   6    -0.00   0.00   0.01    -0.01  -0.01  -0.06    -0.02  -0.01  -0.09
   7   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.02   0.07  -0.03
   8   6    -0.01  -0.01  -0.02    -0.00   0.00   0.01    -0.01  -0.01  -0.02
   9   6    -0.02  -0.02  -0.04     0.00  -0.01  -0.01    -0.01  -0.02  -0.03
  10   6     0.03   0.03   0.06    -0.01  -0.01  -0.02     0.00  -0.00  -0.01
  11   6    -0.11  -0.00   0.06    -0.02  -0.00   0.01     0.03  -0.00  -0.02
  12   6    -0.12   0.01   0.05     0.01   0.00  -0.00     0.07   0.00  -0.03
  13   6     0.04  -0.01  -0.02     0.01  -0.00  -0.01    -0.01   0.01   0.00
  14   6     0.00  -0.01   0.00     0.01  -0.01  -0.03    -0.01   0.00  -0.01
  15   1    -0.05  -0.01  -0.03    -0.16   0.01  -0.07     0.02   0.02   0.02
  16   1     0.01  -0.01  -0.02     0.06  -0.04   0.02    -0.02   0.01   0.02
  17   1    -0.04  -0.01   0.04    -0.13  -0.07   0.13     0.01   0.02  -0.01
  18   1     0.11   0.03  -0.12     0.36   0.10  -0.39     0.06   0.03  -0.06
  19   1     0.15  -0.01   0.07     0.49  -0.02   0.23     0.08   0.01   0.04
  20   1     0.08  -0.02   0.03     0.06  -0.00   0.03    -0.44   0.00  -0.22
  21   1     0.06   0.01  -0.07     0.05   0.01  -0.05    -0.33  -0.10   0.36
  22   1    -0.29  -0.09   0.28     0.20   0.06  -0.19    -0.15  -0.06   0.14
  23   1    -0.36   0.05  -0.19     0.24  -0.02   0.13    -0.19   0.02  -0.10
  24   1    -0.05   0.01  -0.08    -0.08   0.01  -0.10    -0.09   0.02  -0.13
  25   1     0.03  -0.06  -0.06     0.05  -0.07  -0.09     0.05  -0.10  -0.10
  26   1    -0.01   0.00  -0.00     0.08  -0.03   0.09     0.14  -0.04   0.16
  27   1     0.01  -0.00  -0.01    -0.04   0.07   0.10    -0.05   0.13   0.17
  28   1     0.00   0.01   0.00     0.00  -0.02  -0.01     0.07  -0.16  -0.05
  29   1    -0.00   0.00  -0.00    -0.00  -0.01   0.02    -0.02  -0.11   0.14
  30   1     0.00  -0.00   0.04     0.00  -0.00  -0.02    -0.00   0.00   0.06
  31   1     0.03   0.03   0.01    -0.00  -0.02  -0.00     0.04   0.05   0.02
  32   1    -0.00   0.01   0.15    -0.02   0.01   0.02    -0.02   0.02   0.07
  33   1     0.08   0.12   0.04     0.00   0.02   0.01     0.04   0.06   0.02
  34   1    -0.11  -0.15  -0.05     0.03   0.04   0.01     0.01   0.02   0.00
  35   1    -0.01  -0.01  -0.20     0.00   0.00   0.05     0.00   0.00   0.02
  36   1     0.29  -0.01   0.06     0.04   0.00   0.01    -0.08   0.01  -0.01
  37   1     0.14   0.05  -0.26     0.02   0.01  -0.04    -0.04  -0.01   0.07
  38   1     0.14   0.00  -0.23    -0.02  -0.00   0.03    -0.09  -0.01   0.15
  39   1     0.27   0.00   0.07    -0.03  -0.00  -0.01    -0.18   0.00  -0.05
  40   1    -0.06  -0.00   0.09    -0.01  -0.00   0.01     0.02  -0.00  -0.03
  41   1    -0.10   0.01  -0.03    -0.00   0.01  -0.00     0.03  -0.01   0.01
  42   1     0.00   0.01  -0.00    -0.05   0.05   0.07     0.00   0.01  -0.01
  43   1    -0.00   0.01   0.00    -0.04  -0.04  -0.02     0.02  -0.02   0.00
  44   1     0.01   0.01  -0.01     0.05   0.01   0.07    -0.00  -0.01   0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1186.3253              1498.0080              1485.2377
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.01  -0.06     0.01   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.09   0.00   0.10    -0.00   0.00  -0.00     0.02  -0.00  -0.00
   3   6    -0.11   0.04  -0.11    -0.00  -0.00  -0.00     0.03  -0.00  -0.01
   4   6     0.13  -0.01   0.13    -0.02  -0.00   0.01    -0.05   0.01  -0.00
   5   6    -0.14   0.01  -0.14     0.00   0.01   0.03    -0.03  -0.06  -0.13
   6   6     0.05  -0.05   0.14    -0.00  -0.00  -0.02    -0.02  -0.04  -0.10
   7   6    -0.01   0.07  -0.13     0.01  -0.03   0.01     0.02  -0.08   0.02
   8   6     0.01  -0.08   0.05    -0.00  -0.03  -0.03    -0.02  -0.01  -0.01
   9   6    -0.01  -0.03   0.06    -0.02   0.04   0.02    -0.06  -0.09  -0.15
  10   6     0.11   0.04  -0.16     0.09   0.12   0.17     0.02  -0.02  -0.01
  11   6    -0.12  -0.03   0.24     0.11   0.02  -0.04     0.00   0.01  -0.00
  12   6     0.14   0.05  -0.22    -0.03  -0.04   0.01    -0.06  -0.00   0.03
  13   6    -0.09   0.03   0.20    -0.10  -0.00   0.03    -0.01  -0.01  -0.00
  14   6     0.04  -0.02  -0.11     0.03  -0.00  -0.01     0.00   0.00  -0.00
  15   1     0.04  -0.02   0.01    -0.02   0.00  -0.01     0.01   0.00   0.01
  16   1     0.04  -0.03   0.02     0.01  -0.01   0.01    -0.00   0.00   0.00
  17   1    -0.05   0.07   0.04    -0.02  -0.02   0.01     0.01   0.00  -0.01
  18   1     0.07   0.03  -0.03     0.01  -0.00  -0.01    -0.02  -0.00   0.02
  19   1    -0.05  -0.02  -0.02     0.01  -0.00   0.00    -0.03   0.01  -0.01
  20   1     0.07  -0.06   0.00     0.01   0.00   0.00    -0.09   0.01  -0.04
  21   1    -0.09   0.00   0.05     0.01   0.01  -0.00    -0.06  -0.02   0.07
  22   1     0.11   0.01  -0.05     0.04   0.01  -0.03     0.09   0.02  -0.09
  23   1    -0.06  -0.06  -0.04     0.04  -0.00   0.02     0.12  -0.02   0.06
  24   1     0.09   0.09  -0.01    -0.05   0.00  -0.06     0.20  -0.01   0.24
  25   1    -0.00  -0.06  -0.09     0.02  -0.06  -0.05    -0.10   0.22   0.20
  26   1    -0.01   0.02  -0.03     0.03  -0.01   0.03     0.17  -0.05   0.18
  27   1    -0.07  -0.09   0.11    -0.01   0.02   0.03    -0.07   0.15   0.21
  28   1     0.04   0.09   0.01    -0.04   0.07   0.02    -0.08   0.17   0.05
  29   1     0.07   0.00   0.06     0.01   0.05  -0.06     0.03   0.12  -0.15
  30   1    -0.21   0.14  -0.06    -0.01   0.00   0.09     0.01  -0.01   0.01
  31   1     0.18  -0.08   0.04     0.05   0.07   0.03     0.01   0.01   0.00
  32   1    -0.18   0.12  -0.04     0.01  -0.01  -0.05    -0.03   0.03   0.44
  33   1     0.10  -0.03   0.03    -0.01  -0.06  -0.01     0.26   0.35   0.12
  34   1     0.07  -0.19  -0.06    -0.31  -0.41  -0.13    -0.01   0.01  -0.00
  35   1    -0.19   0.18   0.07     0.02  -0.03  -0.52    -0.01   0.01   0.00
  36   1    -0.14  -0.07   0.03    -0.26  -0.00  -0.05    -0.03  -0.00  -0.00
  37   1     0.02  -0.15  -0.07    -0.11  -0.03   0.23    -0.01  -0.00   0.03
  38   1    -0.03  -0.06   0.05     0.03   0.02  -0.05     0.09   0.00  -0.14
  39   1     0.14  -0.00  -0.03     0.05   0.04   0.02     0.16   0.00   0.04
  40   1     0.04  -0.01  -0.05     0.14   0.03  -0.21     0.00   0.01  -0.00
  41   1    -0.13   0.05   0.02     0.25  -0.01   0.07     0.01   0.00   0.00
  42   1    -0.04  -0.01   0.05    -0.06   0.00   0.08    -0.00   0.00   0.01
  43   1     0.06   0.14   0.01    -0.09   0.00  -0.03    -0.01   0.00  -0.00
  44   1    -0.05  -0.07   0.05     0.03   0.02  -0.00     0.01   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1157.9322              1187.9955              1076.7038
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.05   0.03     0.08   0.03   0.07     0.24  -0.10  -0.04
   2   6     0.13   0.09  -0.07    -0.16  -0.04  -0.11    -0.26   0.16   0.03
   3   6    -0.15  -0.10   0.11     0.21  -0.01   0.09     0.01   0.10   0.08
   4   6     0.10   0.06  -0.15    -0.21  -0.02  -0.09     0.10   0.07  -0.08
   5   6    -0.06  -0.03   0.32     0.19  -0.00   0.02    -0.11  -0.05   0.12
   6   6     0.04   0.14  -0.32    -0.02  -0.03  -0.01     0.01  -0.06  -0.12
   7   6    -0.10  -0.17   0.13    -0.01   0.09   0.12     0.02   0.12  -0.03
   8   6     0.12   0.11  -0.10    -0.01  -0.03  -0.20    -0.04  -0.17  -0.00
   9   6    -0.06  -0.11   0.09    -0.00   0.06   0.23     0.10   0.15   0.06
  10   6     0.09   0.05  -0.11    -0.01   0.01  -0.21    -0.16   0.00   0.02
  11   6    -0.08  -0.03   0.12     0.01  -0.02   0.20     0.07   0.00  -0.08
  12   6     0.11   0.01  -0.10    -0.01   0.04  -0.17    -0.00  -0.11   0.01
  13   6    -0.09   0.02   0.08     0.01  -0.01   0.14    -0.19  -0.18   0.04
  14   6     0.05  -0.02  -0.04    -0.01   0.00  -0.08     0.19   0.13  -0.05
  15   1    -0.03   0.09   0.02    -0.05  -0.00  -0.02     0.03  -0.12  -0.05
  16   1     0.07  -0.05  -0.04    -0.07   0.06  -0.01    -0.08   0.05   0.01
  17   1     0.01   0.04  -0.01     0.06  -0.11  -0.04     0.08  -0.18  -0.06
  18   1     0.00   0.04   0.02    -0.10  -0.06   0.03    -0.09  -0.06   0.02
  19   1     0.07   0.09   0.02     0.05   0.01   0.02    -0.03   0.04   0.03
  20   1    -0.11   0.05   0.01    -0.04   0.04  -0.01    -0.05   0.02  -0.00
  21   1     0.02  -0.09  -0.04     0.11   0.05  -0.04     0.05  -0.14  -0.06
  22   1    -0.06  -0.11   0.02    -0.11   0.05   0.05    -0.01  -0.21  -0.03
  23   1     0.12   0.03   0.03     0.01   0.11   0.05     0.09   0.05   0.02
  24   1     0.00   0.00   0.09    -0.15  -0.18   0.01     0.04   0.04   0.05
  25   1    -0.12  -0.20   0.16     0.08   0.18   0.02    -0.12  -0.21   0.08
  26   1     0.17   0.19  -0.14    -0.16  -0.21   0.12    -0.01   0.01  -0.08
  27   1     0.02   0.01  -0.11     0.09   0.12  -0.07    -0.10  -0.10   0.07
  28   1    -0.06  -0.15  -0.03     0.16  -0.02   0.05     0.19   0.09   0.07
  29   1     0.05   0.05  -0.03    -0.19   0.00  -0.12     0.02   0.04  -0.00
  30   1     0.05   0.01   0.11     0.08  -0.07   0.04    -0.08   0.01  -0.13
  31   1    -0.17  -0.01  -0.08     0.07  -0.13  -0.06     0.19  -0.04   0.04
  32   1    -0.02  -0.03  -0.09     0.00   0.01  -0.03    -0.01   0.06   0.11
  33   1     0.00   0.12   0.05     0.09   0.03   0.08     0.04  -0.08  -0.01
  34   1    -0.07  -0.06  -0.06    -0.04  -0.08  -0.07     0.01   0.07   0.03
  35   1    -0.01   0.04   0.08    -0.05   0.05   0.05    -0.01  -0.02  -0.07
  36   1    -0.07   0.02   0.02    -0.14   0.02   0.03     0.04   0.01  -0.01
  37   1     0.01  -0.07  -0.03     0.06  -0.05  -0.08     0.01   0.12   0.02
  38   1     0.01  -0.04   0.01    -0.06  -0.06   0.05    -0.00   0.08   0.00
  39   1     0.07   0.03  -0.01     0.11   0.04  -0.01    -0.02   0.03   0.00
  40   1    -0.01   0.02  -0.01     0.06  -0.02  -0.05    -0.06  -0.01   0.02
  41   1    -0.05   0.05   0.02    -0.09   0.02   0.01    -0.05  -0.02   0.02
  42   1    -0.01   0.03   0.02    -0.04  -0.05   0.03     0.04   0.14   0.00
  43   1     0.02   0.07   0.00     0.06   0.08   0.01     0.03   0.13  -0.00
  44   1    -0.04  -0.06   0.02    -0.00  -0.02   0.04    -0.05  -0.04   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1080.6238              1147.0751              1103.1536
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
