 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.523036   -2.682165   -1.094924
    2          6             0        3.737980   -1.179546   -0.958603
    3          6             0        2.481820   -0.469351   -0.459692
    4          6             0        2.697528    1.035047   -0.302506
    5          6             0        1.422164    1.785368    0.084978
    6          6             0        0.976311    1.503502    1.518227
    7          6             0       -0.277652    2.278547    1.929495
    8          6             0       -1.507824    2.020102    1.056092
    9          6             0       -1.896357    0.546122    0.967861
   10          6             0       -3.124542    0.342961    0.084252
   11          6             0       -3.564961   -1.118386   -0.022433
   12          6             0       -2.511398   -2.070630   -0.593009
   13          6             0       -2.042468   -1.687023   -1.991602
   14          1             0        4.427691   -3.168502   -1.452702
   15          1             0        2.720062   -2.890529   -1.798970
   16          1             0        3.256273   -3.118362   -0.134507
   17          1             0        4.558415   -0.992235   -0.261922
   18          1             0        4.026780   -0.765446   -1.927533
   19          1             0        2.189645   -0.903596    0.498110
   20          1             0        1.667263   -0.644433   -1.167206
   21          1             0        3.064638    1.434612   -1.251470
   22          1             0        3.468986    1.214673    0.450039
   23          1             0        0.630873    1.504353   -0.611454
   24          1             0        1.593416    2.859345   -0.023343
   25          1             0        1.786998    1.778529    2.198141
   26          1             0        0.795361    0.436352    1.646296
   27          1             0       -0.057615    3.348962    1.904214
   28          1             0       -0.517677    2.016974    2.963334
   29          1             0       -2.346809    2.585949    1.469731
   30          1             0       -1.327688    2.403723    0.049869
   31          1             0       -2.098276    0.160362    1.970029
   32          1             0       -1.063019   -0.017830    0.551317
   33          1             0       -3.956902    0.922754    0.492012
   34          1             0       -2.917463    0.735246   -0.913263
   35          1             0       -4.454968   -1.162875   -0.655559
   36          1             0       -3.850068   -1.475065    0.970661
   37          1             0       -2.946060   -3.072855   -0.628552
   38          1             0       -1.652043   -2.115955    0.078158
   39          1             0       -2.891477   -1.587294   -2.664758
   40          1             0       -1.501670   -0.744289   -1.977821
   41          1             0       -1.377971   -2.451530   -2.388988
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1863                20.8626                28.5611
 Red. masses --     9.7419                 8.5626                 8.2956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.0004                 0.0040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.11   0.15  -0.04    -0.07   0.22   0.03    -0.01   0.00   0.00
  23   1    -0.15   0.15   0.03    -0.07  -0.02   0.12     0.03  -0.01  -0.03
  24   1     0.23  -0.07  -0.11    -0.08   0.02   0.04    -0.05   0.02   0.06
  25   1    -0.12   0.02   0.17    -0.05   0.04   0.01     0.02  -0.01   0.00
  26   1     0.14  -0.05  -0.18     0.00  -0.01   0.08    -0.08   0.03   0.05
  27   1     0.21  -0.02   0.11    -0.18   0.04  -0.03    -0.01  -0.02  -0.04
  28   1    -0.09  -0.06  -0.07     0.16  -0.00   0.06     0.08   0.01   0.02
  29   1    -0.15  -0.12  -0.13     0.10   0.06   0.08    -0.10  -0.12  -0.04
  30   1     0.05  -0.08   0.03    -0.04   0.07  -0.02     0.02   0.08   0.01
  31   1    -0.02   0.05  -0.02     0.05  -0.03   0.02    -0.00  -0.12  -0.00
  32   1    -0.09  -0.07  -0.04     0.07   0.10   0.02    -0.11  -0.07  -0.10
  33   1    -0.05  -0.08  -0.03     0.08   0.08   0.05    -0.11  -0.15  -0.04
  34   1     0.06   0.06   0.05    -0.04  -0.03  -0.03    -0.17  -0.04  -0.10
  35   1    -0.04   0.00   0.02     0.03  -0.03  -0.02    -0.14   0.39   0.14
  36   1     0.00   0.04   0.02    -0.00  -0.02  -0.01     0.08  -0.27  -0.07
  37   1    -0.01   0.03  -0.04    -0.01  -0.01   0.03     0.03   0.03  -0.18
  38   1     0.03  -0.06  -0.02    -0.01   0.03  -0.01    -0.11  -0.12   0.27
  39   1     0.02   0.02  -0.03    -0.01  -0.02   0.02     0.12   0.08  -0.23
  40   1    -0.01  -0.01   0.06     0.00   0.01  -0.04     0.03  -0.06   0.18
  41   1     0.02   0.01   0.01    -0.01  -0.01  -0.01     0.06   0.02   0.10
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1250.0473              1262.8712              1270.5636
 Red. masses --     3.9614                 3.0973                 3.2382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1978                 1.0060                 0.3197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02  -0.15     0.01   0.01  -0.04    -0.11  -0.01   0.02
   2   6    -0.02  -0.01   0.13    -0.03   0.01   0.02     0.14  -0.06  -0.08
   3   6     0.04   0.06   0.05     0.02   0.03   0.03     0.06  -0.19  -0.05
   4   6    -0.10   0.04  -0.11    -0.03   0.03  -0.01     0.01  -0.13   0.02
   5   6     0.05  -0.08   0.12    -0.02  -0.05  -0.00     0.13   0.18   0.05
   6   6    -0.03   0.21   0.00     0.05   0.10   0.03    -0.05  -0.10  -0.09
   7   6     0.02  -0.12  -0.05    -0.03  -0.07  -0.05     0.00  -0.08   0.01
   8   6    -0.05   0.04   0.18     0.06   0.05  -0.01    -0.01   0.06   0.04
   9   6     0.15   0.05  -0.17    -0.06   0.11   0.17     0.10   0.04  -0.01
  10   6    -0.02  -0.01   0.11     0.15   0.01  -0.06     0.04   0.02   0.03
  11   6    -0.02  -0.03  -0.00    -0.13   0.03  -0.05    -0.06  -0.01  -0.02
  12   6     0.00   0.05  -0.01    -0.05  -0.11  -0.00    -0.00  -0.01   0.01
  13   6    -0.01  -0.05   0.00     0.15   0.15   0.07     0.03   0.03   0.02
  14   1     0.01  -0.04   0.05    -0.00  -0.03   0.01     0.04   0.11   0.00
  15   1    -0.03  -0.10   0.03    -0.01  -0.02   0.01     0.02  -0.05  -0.03
  16   1     0.03   0.13   0.03     0.00   0.04   0.01     0.04  -0.03   0.01
  17   1    -0.03   0.17   0.01    -0.02   0.04   0.01    -0.09   0.21   0.07
  18   1     0.03  -0.23  -0.06     0.03  -0.10  -0.02    -0.02   0.11   0.02
  19   1     0.06  -0.18  -0.06     0.01  -0.05  -0.02    -0.16   0.34   0.11
  20   1     0.01   0.06   0.00     0.04  -0.04  -0.02    -0.09   0.18   0.05
  21   1     0.12  -0.12  -0.02     0.03  -0.06  -0.01    -0.07   0.12   0.04
  22   1    -0.07  -0.05   0.03     0.01  -0.06  -0.01    -0.09   0.23   0.04
  23   1     0.15  -0.05  -0.11     0.07   0.00  -0.09    -0.10  -0.06   0.21
  24   1    -0.11   0.01   0.14    -0.05   0.01   0.10     0.03   0.02  -0.19
  25   1     0.18  -0.08  -0.16     0.01  -0.02   0.03     0.16   0.01  -0.24
  26   1    -0.07   0.06  -0.07    -0.06   0.03  -0.04    -0.19   0.04   0.30
  27   1     0.23  -0.08  -0.01     0.13  -0.04  -0.01    -0.03  -0.02  -0.04
  28   1    -0.31   0.07  -0.06    -0.00   0.01  -0.01    -0.09   0.02  -0.01
  29   1    -0.03   0.05  -0.05    -0.20  -0.24  -0.09    -0.01   0.03  -0.02
  30   1    -0.04  -0.20  -0.04     0.05   0.08   0.03    -0.04  -0.08  -0.03
  31   1    -0.13   0.05  -0.06    -0.01  -0.15  -0.03    -0.08  -0.04  -0.04
  32   1    -0.04  -0.16   0.03    -0.16  -0.05  -0.14    -0.08  -0.13  -0.03
  33   1    -0.16  -0.12  -0.13     0.05  -0.03   0.07    -0.10  -0.10  -0.06
  34   1     0.14   0.05   0.08    -0.15  -0.05  -0.07     0.01   0.01   0.01
  35   1    -0.01  -0.02   0.00    -0.06  -0.02   0.03    -0.04   0.03   0.03
  36   1    -0.03   0.13   0.04     0.07  -0.20  -0.06     0.01  -0.03  -0.01
  37   1     0.05  -0.00  -0.07    -0.23   0.05   0.40    -0.05   0.02   0.09
  38   1    -0.00  -0.01  -0.00     0.24  -0.06  -0.32     0.08  -0.04  -0.10
  39   1     0.00   0.02  -0.00    -0.06  -0.09   0.11    -0.01  -0.01   0.03
  40   1    -0.02  -0.00   0.04     0.03   0.04  -0.21     0.00   0.01  -0.04
  41   1     0.02   0.01  -0.02    -0.06  -0.04   0.00    -0.01  -0.00  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1277.7558              1284.1762              1287.2494
 Red. masses --     3.2042                 2.5122                 2.0923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3987                 0.5713                 0.2225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.02  -0.12     0.03  -0.00   0.04    -0.01   0.00   0.00
   2   6     0.09  -0.05   0.00    -0.01   0.01   0.06     0.05  -0.03   0.11
   3   6     0.07  -0.10   0.22    -0.04   0.03  -0.07     0.00  -0.02   0.03
   4   6    -0.03  -0.02  -0.15    -0.00   0.04  -0.02    -0.03   0.03  -0.13
   5   6    -0.06   0.04   0.03     0.04  -0.00   0.03    -0.02   0.02  -0.04
   6   6    -0.03  -0.03   0.09    -0.07  -0.01   0.02    -0.04  -0.07   0.07
   7   6     0.01   0.06  -0.09     0.03   0.03  -0.01     0.04   0.01   0.04
   8   6    -0.02  -0.08   0.02    -0.13  -0.05   0.14    -0.00   0.05  -0.09
   9   6    -0.14  -0.06   0.04    -0.01  -0.11  -0.09     0.13   0.01  -0.03
  10   6    -0.02  -0.02  -0.11     0.04   0.04  -0.19    -0.02   0.05   0.08
  11   6     0.05   0.02   0.03    -0.05  -0.04   0.05    -0.07  -0.02  -0.00
  12   6     0.01  -0.02  -0.01     0.05  -0.03   0.02     0.02  -0.01   0.02
  13   6    -0.02   0.00  -0.01     0.01   0.06   0.01     0.03   0.02   0.01
  14   1     0.03   0.05   0.05    -0.01  -0.02  -0.01     0.01   0.01   0.02
  15   1    -0.01  -0.13   0.00     0.00   0.04   0.00     0.00  -0.00   0.00
  16   1     0.06   0.09   0.03    -0.02  -0.03  -0.01     0.01  -0.01   0.00
  17   1    -0.14   0.36   0.10     0.11  -0.18  -0.07     0.11  -0.09  -0.06
  18   1     0.09  -0.21  -0.06    -0.09   0.12   0.04    -0.13   0.13   0.04
  19   1    -0.13  -0.06  -0.01     0.12  -0.15  -0.05     0.13  -0.34  -0.10
  20   1    -0.01   0.27   0.01    -0.07   0.04   0.04    -0.16   0.36   0.11
  21   1    -0.07   0.35   0.09     0.04  -0.03  -0.01    -0.05   0.28   0.06
  22   1     0.02  -0.22  -0.01    -0.01   0.00   0.00     0.04  -0.24  -0.03
  23   1     0.10  -0.02  -0.11    -0.03  -0.00   0.06     0.01   0.01  -0.04
  24   1     0.08  -0.02  -0.14     0.04  -0.01  -0.06     0.05  -0.01  -0.10
  25   1     0.05  -0.01  -0.05     0.08   0.01  -0.12    -0.03   0.00   0.04
  26   1     0.07  -0.03  -0.05     0.03  -0.01  -0.01     0.07  -0.03  -0.01
  27   1     0.04   0.01   0.06     0.00   0.01   0.04    -0.21   0.05  -0.03
  28   1    -0.03  -0.04  -0.04    -0.12   0.01  -0.03     0.18  -0.03   0.04
  29   1    -0.01  -0.02   0.00     0.18   0.29   0.06     0.04   0.03   0.03
  30   1     0.15   0.12   0.09    -0.01  -0.15  -0.02    -0.06  -0.00  -0.04
  31   1     0.20   0.13   0.11     0.33   0.39   0.20    -0.22  -0.17  -0.12
  32   1     0.03   0.10  -0.01    -0.13  -0.19  -0.06     0.08   0.02   0.07
  33   1     0.16   0.13   0.12     0.06  -0.01   0.07    -0.22  -0.17  -0.16
  34   1    -0.06   0.00  -0.04    -0.03   0.11  -0.02     0.12   0.07   0.07
  35   1     0.03   0.02  -0.02    -0.05   0.21   0.04    -0.06   0.07   0.05
  36   1     0.01  -0.06  -0.02     0.03  -0.25  -0.06     0.00  -0.05  -0.01
  37   1     0.01  -0.01  -0.02    -0.10   0.03   0.17    -0.06   0.02   0.08
  38   1    -0.06   0.03   0.08     0.06  -0.05  -0.06     0.09  -0.05  -0.10
  39   1     0.01   0.00  -0.02     0.00  -0.02   0.00    -0.01  -0.01   0.02
  40   1     0.01  -0.01   0.01     0.02   0.00  -0.05     0.00   0.01  -0.04
  41   1     0.00  -0.00   0.01    -0.01  -0.01   0.02    -0.01  -0.01   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1288.9374              1295.0841              1297.1457
 Red. masses --     2.4792                 2.4579                 2.2518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6180                 0.2834                 0.1917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02   0.09    -0.07  -0.01   0.02     0.00   0.00  -0.02
   2   6     0.09  -0.06   0.07     0.11  -0.10  -0.06    -0.00   0.01   0.03
   3   6     0.02  -0.04  -0.17     0.08  -0.08  -0.03     0.02  -0.01   0.04
   4   6    -0.07  -0.07  -0.07    -0.07  -0.16   0.00    -0.01   0.03  -0.00
   5   6     0.08   0.01   0.04     0.00  -0.07  -0.08     0.01  -0.00  -0.10
   6   6    -0.02   0.11   0.02     0.14   0.09  -0.02     0.06  -0.04  -0.01
   7   6    -0.00  -0.05  -0.08    -0.03   0.04   0.08    -0.03  -0.05   0.06
   8   6     0.04  -0.03   0.03    -0.02   0.01  -0.00     0.01   0.15   0.05
   9   6    -0.11   0.04   0.09     0.02  -0.03  -0.07     0.04   0.09   0.06
  10   6    -0.00  -0.05  -0.00    -0.00   0.02  -0.02     0.16  -0.01   0.05
  11   6     0.06   0.04  -0.01    -0.02  -0.02   0.01     0.04   0.01  -0.08
  12   6    -0.03   0.01  -0.02     0.01  -0.00   0.01    -0.07   0.06  -0.01
  13   6    -0.02  -0.03  -0.01     0.01   0.01   0.00    -0.01  -0.05   0.01
  14   1     0.01   0.05  -0.01     0.03   0.09  -0.00     0.00  -0.01   0.01
  15   1     0.02   0.05  -0.02     0.02  -0.01  -0.03    -0.01  -0.01   0.01
  16   1    -0.00  -0.07  -0.01     0.02  -0.02   0.01     0.00   0.01   0.00
  17   1     0.14  -0.18  -0.08    -0.07   0.16   0.05     0.01   0.00  -0.01
  18   1    -0.22   0.36   0.10    -0.05   0.15   0.03    -0.00  -0.03  -0.00
  19   1     0.12  -0.08  -0.03    -0.11   0.25   0.07     0.03  -0.12  -0.03
  20   1    -0.23   0.33   0.15    -0.07   0.18   0.05    -0.02   0.09   0.02
  21   1     0.03  -0.02   0.00    -0.06   0.02   0.01    -0.06   0.13   0.03
  22   1    -0.10   0.10   0.04    -0.08   0.09   0.03     0.07  -0.16  -0.04
  23   1     0.09  -0.04  -0.05     0.19  -0.01  -0.24    -0.06   0.03   0.04
  24   1    -0.13   0.04   0.09    -0.32   0.07   0.36    -0.01   0.01   0.02
  25   1     0.11  -0.05  -0.10    -0.24   0.02   0.33    -0.08   0.06   0.08
  26   1    -0.08   0.04   0.02     0.11  -0.01  -0.21    -0.07   0.01   0.06
  27   1     0.19  -0.05   0.01    -0.00   0.01   0.02    -0.11   0.01  -0.04
  28   1    -0.15   0.01  -0.05     0.06   0.03   0.04     0.13   0.02   0.06
  29   1    -0.15  -0.19  -0.07     0.10   0.10   0.06    -0.00   0.06  -0.02
  30   1     0.14   0.13   0.08    -0.11  -0.12  -0.07    -0.21  -0.23  -0.12
  31   1     0.05  -0.04   0.02     0.04   0.09   0.03     0.05   0.03   0.02
  32   1     0.00   0.09  -0.03    -0.01  -0.05   0.01    -0.37  -0.36  -0.23
  33   1     0.15   0.13   0.10    -0.04  -0.04  -0.02     0.12   0.06   0.09
  34   1    -0.09  -0.09  -0.05     0.04   0.05   0.02    -0.26  -0.25  -0.15
  35   1     0.05  -0.12  -0.05    -0.02   0.07   0.02     0.05  -0.21  -0.06
  36   1    -0.01   0.09   0.02     0.00  -0.06  -0.01    -0.00   0.22   0.05
  37   1     0.06  -0.02  -0.09    -0.03   0.01   0.05     0.12  -0.04  -0.11
  38   1    -0.07   0.05   0.08     0.03  -0.02  -0.03    -0.04   0.02   0.03
  39   1     0.01   0.01  -0.01    -0.00  -0.00   0.01     0.00   0.02  -0.00
  40   1    -0.01  -0.01   0.03     0.00   0.00  -0.02    -0.02  -0.00   0.03
  41   1     0.01   0.01  -0.01    -0.00  -0.00   0.01     0.02   0.03  -0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1318.5365              1347.8014              1348.5766
 Red. masses --     3.2351                 4.3602                 4.3299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5262                 0.6997                 0.2969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00  -0.02     0.05   0.01  -0.02    -0.09  -0.01   0.03
   2   6    -0.04   0.05   0.04    -0.07   0.15   0.04     0.13  -0.28  -0.08
   3   6     0.03  -0.02   0.04    -0.03  -0.03   0.01     0.05   0.06  -0.01
   4   6    -0.00   0.01   0.08     0.06  -0.15  -0.03    -0.12   0.29   0.09
   5   6     0.13  -0.02  -0.26     0.04   0.03  -0.03     0.00  -0.09  -0.04
   6   6     0.14   0.04  -0.22    -0.00   0.01  -0.01     0.01   0.01  -0.02
   7   6    -0.02  -0.07   0.07     0.04   0.05  -0.01    -0.07   0.03  -0.00
   8   6     0.04  -0.04   0.03    -0.13  -0.14  -0.06    -0.04  -0.09  -0.03
   9   6    -0.05  -0.02  -0.04    -0.01  -0.06   0.02    -0.01  -0.03  -0.00
  10   6    -0.07  -0.03  -0.04     0.13   0.14   0.08     0.05   0.07   0.04
  11   6     0.01  -0.01   0.04    -0.02   0.05  -0.11    -0.01   0.01  -0.06
  12   6     0.03  -0.02  -0.02    -0.20   0.08   0.28    -0.11   0.05   0.15
  13   6    -0.01   0.01  -0.00     0.05  -0.08   0.01     0.02  -0.04   0.01
  14   1    -0.01  -0.03   0.01    -0.03  -0.07  -0.00     0.05   0.13   0.00
  15   1    -0.01  -0.01   0.01    -0.01  -0.02   0.02     0.02   0.03  -0.04
  16   1    -0.00   0.02   0.00    -0.02  -0.01  -0.02     0.04   0.02   0.03
  17   1     0.02  -0.03  -0.01     0.07  -0.15  -0.04    -0.14   0.30   0.08
  18   1     0.02  -0.08  -0.02     0.07  -0.17  -0.05    -0.13   0.30   0.09
  19   1     0.03  -0.10  -0.03    -0.00   0.02   0.02    -0.00  -0.02  -0.02
  20   1    -0.00   0.06   0.01    -0.00   0.02  -0.01     0.01  -0.04   0.01
  21   1    -0.14   0.18   0.04    -0.09   0.17   0.04     0.14  -0.30  -0.07
  22   1     0.12  -0.21  -0.06    -0.07   0.14   0.04     0.17  -0.31  -0.09
  23   1    -0.30   0.10   0.27    -0.00  -0.01   0.01    -0.11   0.04   0.09
  24   1    -0.17   0.06   0.19    -0.10   0.03   0.07     0.09  -0.04  -0.01
  25   1    -0.18   0.03   0.19    -0.02  -0.00   0.02     0.00  -0.01  -0.00
  26   1    -0.29   0.10   0.28     0.02  -0.00  -0.00    -0.02   0.01   0.02
  27   1     0.20  -0.06   0.00     0.07   0.00   0.05     0.13  -0.02   0.03
  28   1    -0.20   0.09  -0.00    -0.09   0.01  -0.03     0.02  -0.01   0.00
  29   1    -0.03  -0.03  -0.05     0.12   0.12   0.07     0.08   0.08   0.04
  30   1    -0.02  -0.00   0.00     0.17   0.16   0.10     0.06   0.07   0.04
  31   1     0.04   0.05   0.02     0.03   0.03   0.03     0.02   0.02   0.01
  32   1     0.11   0.11   0.07     0.04   0.04   0.01     0.04   0.04   0.02
  33   1     0.03   0.04   0.01    -0.13  -0.14  -0.07    -0.06  -0.06  -0.04
  34   1     0.10   0.10   0.06    -0.16  -0.19  -0.10    -0.06  -0.08  -0.04
  35   1     0.00   0.07   0.01    -0.03  -0.05   0.02    -0.02  -0.00   0.01
  36   1    -0.01  -0.05  -0.01     0.09  -0.08  -0.03     0.05  -0.04  -0.02
  37   1    -0.04   0.01   0.03     0.21  -0.08  -0.27     0.11  -0.04  -0.15
  38   1    -0.02   0.01   0.03     0.21  -0.09  -0.28     0.12  -0.05  -0.15
  39   1    -0.00  -0.01  -0.00     0.03   0.05  -0.02     0.01   0.02  -0.01
  40   1     0.01  -0.00  -0.00    -0.03   0.01  -0.05    -0.01   0.00  -0.02
  41   1    -0.00  -0.01   0.02     0.03   0.06  -0.13     0.02   0.04  -0.07
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1359.5504              1359.9413              1362.7931
 Red. masses --     4.3224                 4.6932                 4.6389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3124                 3.2917                 3.0681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.02   0.00   0.01     0.01  -0.00  -0.00
   2   6    -0.00   0.01   0.00     0.03  -0.08  -0.03    -0.01   0.04   0.01
   3   6     0.00  -0.01   0.00    -0.02   0.06   0.02     0.01  -0.03  -0.01
   4   6    -0.01  -0.01   0.02     0.01   0.00   0.01    -0.01   0.01  -0.00
   5   6     0.05  -0.01  -0.06     0.03  -0.03  -0.03    -0.01   0.01   0.01
   6   6     0.00   0.02   0.02    -0.09  -0.01  -0.06     0.06   0.01   0.02
   7   6    -0.11   0.09  -0.02     0.44  -0.04   0.06    -0.24   0.04  -0.03
   8   6    -0.16  -0.20  -0.10    -0.14  -0.01   0.01     0.05  -0.03  -0.01
   9   6     0.05  -0.02   0.03     0.03   0.01   0.03     0.01   0.02  -0.04
  10   6     0.16   0.17   0.13     0.09   0.01   0.00     0.07  -0.08  -0.04
  11   6    -0.06  -0.11  -0.01    -0.07   0.21   0.09    -0.10   0.43   0.17
  12   6     0.19  -0.04  -0.26     0.04  -0.07  -0.09     0.00  -0.12  -0.06
  13   6    -0.03   0.07  -0.01    -0.03   0.02   0.01    -0.04   0.02   0.02
  14   1    -0.00  -0.00  -0.00     0.01   0.03   0.00    -0.00  -0.01   0.00
  15   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.00  -0.00   0.01
  16   1    -0.00   0.00  -0.00     0.01   0.00   0.01    -0.01  -0.00  -0.00
  17   1     0.00  -0.00  -0.00    -0.04   0.08   0.02     0.02  -0.03  -0.01
  18   1     0.01  -0.01  -0.00    -0.03   0.07   0.02     0.01  -0.03  -0.01
  19   1    -0.00   0.01   0.00     0.01  -0.03  -0.01    -0.01   0.02   0.00
  20   1     0.00   0.01  -0.00     0.03  -0.06  -0.02    -0.02   0.03   0.01
  21   1    -0.02   0.02   0.01    -0.01  -0.01  -0.01     0.01  -0.00   0.00
  22   1     0.01  -0.01  -0.01     0.01  -0.02  -0.00     0.00  -0.00  -0.00
  23   1    -0.05   0.02   0.05    -0.05   0.01   0.05     0.02  -0.00  -0.02
  24   1    -0.05   0.02   0.06    -0.03   0.00   0.06     0.01  -0.00  -0.02
  25   1     0.04  -0.02  -0.03    -0.12   0.08   0.07     0.06  -0.04  -0.03
  26   1     0.01   0.00  -0.01     0.09  -0.03  -0.07    -0.05   0.02   0.04
  27   1     0.22  -0.03   0.08    -0.39   0.09  -0.05     0.23  -0.05   0.04
  28   1     0.06  -0.02   0.00    -0.45   0.08  -0.09     0.23  -0.04   0.05
  29   1     0.21   0.20   0.13    -0.06   0.00  -0.06     0.08   0.05   0.06
  30   1     0.18   0.18   0.11     0.14   0.11   0.07    -0.06  -0.06  -0.04
  31   1    -0.04  -0.01  -0.01    -0.03  -0.03  -0.01    -0.03   0.02  -0.01
  32   1    -0.02  -0.02  -0.03    -0.05  -0.05  -0.04    -0.01  -0.02  -0.02
  33   1    -0.16  -0.16  -0.10    -0.07  -0.12  -0.03    -0.08  -0.16  -0.02
  34   1    -0.17  -0.20  -0.10    -0.03  -0.01  -0.01     0.08   0.10   0.05
  35   1    -0.01  -0.09  -0.01     0.07  -0.27  -0.08     0.13  -0.44  -0.13
  36   1    -0.10   0.25   0.08     0.02  -0.17  -0.04     0.08  -0.42  -0.11
  37   1    -0.21   0.09   0.26     0.01  -0.02   0.03     0.10  -0.07  -0.05
  38   1    -0.16   0.06   0.20    -0.10   0.04   0.12    -0.10   0.06   0.12
  39   1    -0.04  -0.05   0.03     0.01  -0.02  -0.02     0.03  -0.01  -0.05
  40   1     0.03  -0.01   0.06     0.02  -0.01   0.00     0.02  -0.01  -0.03
  41   1    -0.02  -0.06   0.11    -0.01  -0.01   0.03    -0.01   0.01  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1375.7628              1378.0040              1379.8794
 Red. masses --     5.0309                 5.4140                 5.3602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8617                 1.9819                 1.7490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.00     0.02  -0.01  -0.01     0.03  -0.02  -0.01
   2   6    -0.03   0.11   0.04    -0.04   0.13   0.03    -0.07   0.21   0.04
   3   6     0.06  -0.14  -0.06     0.08  -0.18  -0.05     0.14  -0.29  -0.08
   4   6    -0.03   0.13  -0.05    -0.08   0.13   0.05    -0.14   0.22   0.09
   5   6    -0.26   0.05   0.27     0.03  -0.05  -0.05     0.10  -0.09  -0.09
   6   6     0.26  -0.08  -0.27    -0.03  -0.00   0.03    -0.14   0.03   0.11
   7   6     0.03  -0.00   0.09     0.04   0.06   0.01     0.06  -0.03  -0.03
   8   6    -0.04  -0.02  -0.01    -0.19  -0.17  -0.11     0.11   0.11   0.07
   9   6    -0.01  -0.04  -0.01     0.23   0.24   0.14    -0.13  -0.12  -0.07
  10   6     0.04   0.05   0.03    -0.18  -0.21  -0.11     0.09   0.10   0.06
  11   6    -0.01  -0.01  -0.01     0.06   0.01   0.02    -0.03  -0.00  -0.01
  12   6     0.02  -0.00  -0.02    -0.03   0.02   0.03     0.02  -0.01  -0.02
  13   6    -0.00   0.01  -0.00     0.00  -0.02  -0.00    -0.00   0.01   0.00
  14   1    -0.00  -0.02   0.00    -0.01  -0.02  -0.00    -0.01  -0.04  -0.00
  15   1    -0.01  -0.00   0.01    -0.01  -0.00   0.01    -0.02  -0.01   0.02
  16   1    -0.01  -0.00  -0.01    -0.02  -0.00  -0.01    -0.03  -0.00  -0.01
  17   1     0.05  -0.11  -0.03     0.04  -0.10  -0.02     0.06  -0.16  -0.03
  18   1     0.02  -0.06  -0.02     0.04  -0.10  -0.04     0.07  -0.18  -0.06
  19   1    -0.03   0.07   0.02    -0.07   0.16   0.05    -0.14   0.29   0.09
  20   1    -0.08   0.15   0.05    -0.07   0.15   0.04    -0.11   0.25   0.07
  21   1     0.13  -0.17  -0.04     0.05  -0.11  -0.02     0.09  -0.18  -0.03
  22   1     0.00  -0.06  -0.00     0.07  -0.12  -0.04     0.12  -0.19  -0.08
  23   1     0.23  -0.08  -0.23    -0.05   0.02   0.04    -0.11   0.07   0.09
